-2.0368391101448526e-02 5.0080162695454167e-01 4.7304264666626676e-02 4.3483016173288419e-01 -1.0027841899890221e-02 2.2313047487969961e-01
5.0080162695454167e-01 3.8540881038803626e-02 6.7918700869112447e-02 -3.1170746436922869e-02 6.5643349315500243e-01 1.0027841899890921e-02
4.7304264666626676e-02 6.7918700869112447e-02 2.9552289504604930e-02 1.5162451298165544e-01 3.1170746436923278e-02 4.3483016173288414e-01
4.3483016173288419e-01 -3.1170746436922869e-02 1.5162451298165544e-01 -2.9552289504602081e-02 6.7918700869112489e-02 -4.7304264666627231e-02
-1.0027841899890221e-02 6.5643349315500243e-01 3.1170746436923278e-02 6.7918700869112489e-02 -3.8540881038800386e-02 5.0080162695454122e-01
2.2313047487969961e-01 1.0027841899890921e-02 4.3483016173288414e-01 -4.7304264666627231e-02 5.0080162695454122e-01 2.0368391101452343e-02
1.0030334293570839e+00 8.1882693955665706e-02 -7.4770490045509896e-01 -2.8124976062329694e-03 1.1060997473794330e-01 3.2421886126505393e-02
8.1882693955665706e-02 2.5794613894577018e-01 5.5755199654761035e-02 8.5630579220188940e-01 3.1170746436923278e-02 1.1441665903085330e-01
-7.4770490045509896e-01 5.5755199654761035e-02 1.5245689147557406e-01 1.4166289921741404e-02 8.6221037543362089e-01 6.9276381269890849e-04
-2.8124976062329694e-03 8.5630579220188940e-01 1.4166289921741404e-02 1.4632475678262488e-01 -1.9907589367764305e-02 -7.4890905649492956e-01
1.1060997473794330e-01 3.1170746436923278e-02 8.6221037543362089e-01 -1.9907589367764305e-02 2.5776538454583420e-01 -4.8105135389559676e-02
3.2421886126505393e-02 1.1441665903085330e-01 6.9276381269890849e-04 -7.4890905649492956e-01 -4.8105135389559676e-02 1.0047228510183921e+00
-1.1455132185317184e-01 1.3203405368202885e+00 3.5742630861874628e-03 -1.1334268605446919e-01 -4.8550435771379449e-02 1.8543767950559881e-01
1.3203405368202885e+00 -8.6050107323306924e-02 1.4312129807858562e+00 -5.5755199654761105e-02 6.7918700869112447e-02 -2.4673316141350987e-02
3.5742630861874628e-03 1.4312129807858562e+00 2.3382706895909225e-03 -1.2511723017477323e+00 -1.9907589367764166e-02 -1.1941929707454765e-01
-1.1334268605446919e-01 -5.5755199654761105e-02 -1.2511723017477323e+00 5.3274050227819069e-04 1.4398302055615111e+00 -6.1915990797280196e-04
-4.8550435771379449e-02 6.7918700869112447e-02 -1.9907589367764166e-02 1.4398302055615111e+00 1.6443994226854036e-02 1.3222701489107807e+00
1.8543767950559881e-01 -2.4673316141350987e-02 -1.1941929707454765e-01 -6.1915990797280196e-04 1.3222701489107807e+00 4.1994651689253197e-02
